mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.018006642659505207,0.0010107029039503285,0.0014816919962565105,6.31160623078536e-05,,2,10,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 10}",0.9316546762589928,0.9,0.9031007751937985,0.9115851504842638,0.014247645426935247,73
0.056406100591023765,0.0017313201684055952,0.004084428151448567,0.0006979715293620163,,2,30,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 30}",0.9712230215827338,0.95,0.9496124031007752,0.9569451415611696,0.010097225733560254,29
0.08388304710388184,0.003500588336422012,0.00478823979695638,0.00010058972497996493,,2,50,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 50}",0.9676258992805755,0.9653846153846154,0.9534883720930233,0.9621662955860714,0.006204063479632783,6
0.11397918065388997,0.0007651925676210901,0.006484111150105794,0.0001417303480957889,,2,70,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 70}",0.9712230215827338,0.9538461538461539,0.9496124031007752,0.9582271928432209,0.009350573416055257,21
0.16477489471435547,0.0011243125708306058,0.009421984354654947,0.0004660070425268515,,2,100,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",0.9748201438848921,0.9615384615384616,0.9534883720930233,0.9632823258387924,0.008795526096395785,5
0.35332584381103516,0.02397554588568002,0.01815168062845866,0.001031415202842327,,2,200,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",0.9784172661870504,0.9730769230769231,0.9612403100775194,0.9709114997804976,0.007177685273898764,1
0.01643530527750651,9.052590154740619e-05,0.0013572374979654949,2.6481520774879217e-05,,4,10,"{'max_depth': None, 'min_samples_split': 4, 'n_estimators': 10}",0.9280575539568345,0.9038461538461539,0.8837209302325582,0.9052082126785154,0.018125956600303476,81
0.04816007614135742,0.0008194354650311044,0.003025054931640625,6.470096316283027e-05,,4,30,"{'max_depth': None, 'min_samples_split': 4, 'n_estimators': 30}",0.9568345323741008,0.9307692307692308,0.9418604651162791,0.9431547427532035,0.01068039802283577,56
0.08047374089558919,0.0010300054648925115,0.004634300867716472,5.6088136125906956e-05,,4,50,"{'max_depth': None, 'min_samples_split': 4, 'n_estimators': 50}",0.9748201438848921,0.9384615384615385,0.9496124031007752,0.9542980284824019,0.015208623891189483,40
0.11309035619099934,0.0012803531637102592,0.006322542826334636,7.35371779861207e-05,,4,70,"{'max_depth': None, 'min_samples_split': 4, 'n_estimators': 70}",0.9712230215827338,0.9461538461538461,0.937984496124031,0.9517871212868703,0.014142141167693792,47
0.1776115894317627,0.02555196080439226,0.009143352508544922,0.00032771221282592455,,4,100,"{'max_depth': None, 'min_samples_split': 4, 'n_estimators': 100}",0.9712230215827338,0.9461538461538461,0.9496124031007752,0.9556630902791183,0.011092760421966233,34
0.32253257433573407,0.004643314336676776,0.017397085825602215,0.0001945466711935103,,4,200,"{'max_depth': None, 'min_samples_split': 4, 'n_estimators': 200}",0.9712230215827338,0.9576923076923077,0.9496124031007752,0.9595092441252722,0.008915553873026902,15
0.01621389389038086,8.488125558321029e-05,0.0013765494028727214,7.984550846485398e-06,,7,10,"{'max_depth': None, 'min_samples_split': 7, 'n_estimators': 10}",0.9100719424460432,0.9,0.8875968992248062,0.8992229472236165,0.00919183515271683,88
0.04734492301940918,0.0007448222613726124,0.0030215581258138022,2.8742598803540153e-05,,7,30,"{'max_depth': None, 'min_samples_split': 7, 'n_estimators': 30}",0.960431654676259,0.9461538461538461,0.9186046511627907,0.9417300506642986,0.017359954505104157,57
0.0787967046101888,0.0011369646734186787,0.004688739776611328,4.107493843454127e-05,,7,50,"{'max_depth': None, 'min_samples_split': 7, 'n_estimators': 50}",0.9676258992805755,0.9538461538461539,0.9496124031007752,0.9570281520758348,0.00769048527750101,25
0.11072198549906413,0.0013184762895083108,0.006392478942871094,5.4453815266405006e-05,,7,70,"{'max_depth': None, 'min_samples_split': 7, 'n_estimators': 70}",0.960431654676259,0.9576923076923077,0.9534883720930233,0.9572041114871966,0.0028555262105468163,23
0.15894476572672525,0.001076052583256963,0.00895547866821289,0.00010671426682196308,,7,100,"{'max_depth': None, 'min_samples_split': 7, 'n_estimators': 100}",0.9748201438848921,0.9538461538461539,0.9573643410852714,0.9620102129387725,0.009171156179226187,7
0.31926417350769043,0.0037282280413836254,0.017327229181925457,0.0002739398924957242,,7,200,"{'max_depth': None, 'min_samples_split': 7, 'n_estimators': 200}",0.9784172661870504,0.9538461538461539,0.9534883720930233,0.9619172640420759,0.011668177665023826,11
0.01631029446919759,0.0008476018976801811,0.0013469854990641277,2.360009427669845e-05,,10,10,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 10}",0.9064748201438849,0.926923076923077,0.8488372093023255,0.8940783687897623,0.03306160598189106,91
0.04860059420267741,0.0005826098810342336,0.003213802973429362,0.00024127570167139817,,10,30,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 30}",0.960431654676259,0.95,0.9224806201550387,0.9443040916104325,0.01600838914641261,54
0.07951394716898601,0.000916810682931452,0.004809061686197917,0.0004241249779284695,,10,50,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 50}",0.9712230215827338,0.9423076923076923,0.937984496124031,0.950505070004819,0.014755736613245734,50
0.10792096455891927,0.0015904575895171562,0.006176312764485677,6.962212605339504e-05,,10,70,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 70}",0.9640287769784173,0.9461538461538461,0.9418604651162791,0.9506810294161808,0.009599654643868766,49
0.15401331583658853,0.0017207305641619328,0.008692264556884766,0.00023288268254790758,,10,100,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 100}",0.9712230215827338,0.9576923076923077,0.9496124031007752,0.9595092441252722,0.008915553873026902,15
0.30624810854593915,0.004102779215236067,0.016921122868855793,0.0002718674650649677,,10,200,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 200}",0.9712230215827338,0.9423076923076923,0.9534883720930233,0.9556730286611498,0.011905282021341378,33
0.008928219477335611,0.00013569478224963904,0.0012450218200683594,3.652917067154935e-05,2,2,10,"{'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 10}",0.564748201438849,0.49615384615384617,0.5658914728682171,0.5422645068203041,0.032608501322131965,141
0.02475396792093913,0.00019308984140523807,0.0026650428771972656,3.275284721579437e-05,2,2,30,"{'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 30}",0.6726618705035972,0.6615384615384615,0.6085271317829457,0.6475758212750015,0.027982526333846916,134
0.04146822293599447,0.0006876007895877818,0.004221916198730469,9.05572225776934e-06,2,2,50,"{'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.6942446043165468,0.6884615384615385,0.6744186046511628,0.6857082491430826,0.008324782969595214,129
